mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.07467107772827149,0.0012631137163671164,0.0021422386169433595,1.247947616120514e-05,20,7,8,sqrt,32,"{'n_estimators': 20, 'min_samples_split': 7, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 32}",0.03383119746667085,0.008203568401100925,0.05946435255050886,0.03736935712917622,0.0437483900025144,0.03652337310999425,0.01666411860370891,100
3.6731170177459718,0.07775638719574411,0.01735992431640625,0.000306160626651601,200,5,8,1.0,62,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': 62}",0.04494330765632448,0.03600831789114034,0.06372028289302833,0.050351034917443416,0.03314300757479138,0.04563319018654559,0.010940930013130444,53
0.0004063129425048828,1.7829756885168132e-05,0.0,0.0,10,1,12,1.0,82,"{'n_estimators': 10, 'min_samples_split': 1, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 82}",,,,,,,,176
0.030226421356201173,0.00042651449623168814,0.0015176773071289063,2.324726638153399e-05,20,2,12,sqrt,2,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 2}",0.029369266246053405,0.02200511732232846,0.028557273361152546,0.027461138818534847,0.026192161336827113,0.026716991416979273,0.0025865868960893708,131
1.2442266941070557,0.02625113247725834,0.01036834716796875,6.772413929813603e-05,100,2,2,0.5,32,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 32}",0.040439167923976393,0.029965835674734098,0.07259240609762307,0.05547121559708201,0.013618029554181343,0.042417330969519385,0.020343508492778335,81
0.615803861618042,0.009040985645081889,0.005476570129394532,4.796910712016678e-05,50,4,2,0.5,52,"{'n_estimators': 50, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 52}",0.0023308174368074086,0.021818055390510627,0.05839865350727269,0.07182314177242688,0.004743243004630471,0.031822782222329614,0.02831776011206969,124
0.8038698673248291,0.01322104692650841,0.004361391067504883,7.31969112286115e-05,50,7,12,1.0,,"{'n_estimators': 50, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': None}",0.036902350339057866,0.025641366548744715,0.05081554565517599,0.037334751500060936,0.022051810835725605,0.03454916497575302,0.010133359239303173,113
0.7708560466766358,0.008009787556123223,0.016366958618164062,0.00015511440197188306,200,3,8,sqrt,52,"{'n_estimators': 200, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 52}",0.03266834623135639,0.027130864061061133,0.06253271934496574,0.052584431398193576,0.03441298248114777,0.041865868703344924,0.013410940281414565,83
0.1834874153137207,0.006355963668440889,0.002243232727050781,3.962468010410573e-05,20,8,8,0.5,,"{'n_estimators': 20, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': None}",0.02207494151209788,0.008723452053354008,0.03878133542069584,0.023944195745760122,0.009083179995793444,0.02052142094554026,0.011113763684091841,145
0.00044536590576171875,3.2964591149873144e-05,0.0,0.0,10,1,8,0.5,42,"{'n_estimators': 10, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 42}",,,,,,,,176
0.08719038963317871,0.0015405119039088443,0.0023702144622802734,6.0403919885409616e-05,20,4,4,sqrt,92,"{'n_estimators': 20, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 92}",0.0014505022543997992,-0.0016401595120314472,0.05068284247037558,0.015112074157192179,0.0027505445456933453,0.01367116078312589,0.019364822207971623,154
2.0547101497650146,0.025715885544695956,0.01789865493774414,0.00019006615479048665,200,3,4,0.5,12,"{'n_estimators': 200, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 12}",0.04924959476623403,0.04274480995953567,0.06182491446185079,0.06449798732673939,0.0315234630143697,0.04996815390574592,0.012203265769516521,5
0.1451479434967041,0.0009350742581240668,0.005212306976318359,7.965621459927894e-05,100,7,12,sqrt,2,"{'n_estimators': 100, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 2}",0.02892023104243413,0.019461783172166847,0.02623954543146756,0.027386094828278362,0.023669484122121,0.025135427719293578,0.0033150730800357983,134
1.762280559539795,0.024862188379816193,0.037972116470336915,0.0005122907415693483,500,4,12,sqrt,12,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 12}",0.046981449023473676,0.03568165467218165,0.062084408088998955,0.05553246521204813,0.03598837357027751,0.047253670113395985,0.010482192414608286,30
0.477916955947876,0.012462002689788934,0.00459141731262207,3.911151967421427e-05,50,3,8,0.5,62,"{'n_estimators': 50, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 62}",0.0406027751027086,0.031185400540032937,0.061624845135829776,0.052751318863309304,0.026900590083151044,0.04261298594500633,0.013005741991844549,80
1.940068292617798,0.03310592411518668,0.017303943634033203,0.0004901418171909674,200,7,8,0.5,82,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 82}",0.05258918766633114,0.03491547877614065,0.07028518291505437,0.05675431749952087,0.02883502461728704,0.04867583829486681,0.015036923129086157,13
10.777508306503297,0.23741683727278587,0.045522117614746095,0.0005014714736201896,500,4,4,1.0,32,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 32}",0.03151612834943629,0.03508744868953628,0.06827332635876393,0.06901946898578948,0.02661055528108991,0.04610138553292318,0.018605174038108206,44
0.24899568557739257,0.015215349039358025,0.002553081512451172,6.694997474634021e-05,20,7,2,0.5,82,"{'n_estimators': 20, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 82}",-0.00459581260264752,-0.02282602639926412,0.009733527543361764,0.02019742370538502,0.0030490165476898534,0.0011116257589049994,0.014477184810587783,162
4.440584516525268,0.12002802998741378,0.03873696327209473,0.0011112908500531154,500,7,12,0.5,22,"{'n_estimators': 500, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': 22}",0.047783339374097955,0.03311613091208543,0.06445498856962129,0.05641952982686982,0.03200596061902583,0.04675598986034006,0.01273815623838224,33
4.359355545043945,0.08304112678547794,0.024465084075927734,0.011006315639007308,200,7,4,1.0,42,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 42}",0.03480747033115228,0.025782038493675996,0.06834347498419224,0.06015458878845126,0.01886870729296064,0.04159125597808648,0.01935222917753852,84
